S1,S2,S3,S4,S5,S6,S7,S8,Class
14,6,7,-2,-9,14,47,6,A
-7,10,3,-21,10,-8,2,0,A
-9,-9,-14,-2,4,-5,-9,3,A
-18,-23,-9,13,15,26,18,-3,A
3,-9,-4,-9,-20,-7,-20,-1,A
0,9,3,0,-1,-7,-28,-1,A
-2,16,6,-5,-15,-6,-21,-2,A
2,-9,-10,4,12,-22,16,-2,A
-7,-2,-2,7,2,4,47,3,A
0,-15,-7,-16,8,1,13,1,A
-12,2,0,6,-2,-11,-11,-5,A
-11,-4,-7,-10,-2,9,-2,0,A
-5,-19,-7,-9,-1,-3,5,-2,A
0,-2,-4,46,4,-5,20,-2,A
6,-10,1,7,2,13,13,10,A
4,5,-5,-3,-23,-12,-21,3,A
2,-7,13,-28,11,-14,-29,-6,A
0,17,8,-7,6,7,-6,-1,A
7,-3,0,-1,7,19,-18,-3,A
6,-2,-8,-15,-5,-53,-125,1,A
1,-9,-13,-20,-46,8,104,9,A
0,0,4,-1,4,-5,-7,0,A
3,11,11,-18,0,-16,-53,-18,A
13,15,-4,26,1,4,51,-3,A
5,-12,-19,19,28,-2,-84,6,A
-16,8,-4,-4,-16,25,90,5,A
-3,10,14,-22,-49,-34,-9,-1,A
-2,-4,-7,8,-13,18,50,-1,A
-16,19,-10,30,-2,0,11,-9,A
5,7,-10,-15,59,-6,35,0,A
6,8,5,-39,9,37,-17,6,A
-6,4,6,5,11,16,32,4,A
-5,5,4,17,-14,-16,-7,-3,A
-6,-1,-3,2,11,-20,-12,-9,A
-5,-26,-11,-9,-3,1,-49,-1,A
2,1,-4,5,7,-2,-88,-4,A
10,25,-1,7,25,14,-1,-9,A
-1,7,13,6,14,-14,-16,-8,A
-8,5,0,-6,-26,6,-21,-5,A
2,1,12,-9,-8,0,54,7,A
3,-19,-9,-6,-11,4,-14,-2,A
-6,0,0,-1,5,-7,-3,-1,A
1,-5,4,3,0,-8,-5,11,A
1,-10,-1,1,13,-11,-21,-9,A
3,-12,-4,-21,-6,7,36,0,A
-5,14,-3,-31,-16,-6,8,-1,A
-1,0,2,8,-24,-4,-20,0,A
8,4,-1,0,3,-13,-14,4,A
11,7,-1,-2,32,-32,-5,-3,A
2,0,-4,-9,2,-8,15,1,A
-7,-10,1,-4,12,21,10,-4,A
-2,-11,-10,-13,8,8,-7,-4,A
-2,1,-7,-24,-32,5,18,13,A
-2,7,4,-8,0,-14,20,0,A
-5,-4,4,33,11,-7,-37,-6,A
6,1,7,19,6,14,41,1,A
-1,-6,6,27,3,-19,6,3,A
-6,-8,-10,-1,5,-5,-18,-6,A
5,-10,-7,13,8,46,66,3,A
0,-14,-10,11,-1,5,26,-1,A
3,-2,0,-10,-9,11,29,6,A
12,2,-4,3,3,17,70,2,A
3,10,6,6,21,9,3,-3,A
4,6,-2,-13,-7,-1,-27,-4,A
4,6,-9,-13,-20,-17,-29,1,A
1,-15,-3,18,12,-4,-32,-1,A
0,-6,0,4,6,-14,-21,-8,A
7,-5,4,-12,2,-7,-15,0,A
-3,-3,-5,19,10,-3,-3,2,A
-5,-10,-15,-48,-8,1,-6,-2,A
18,5,-1,15,8,15,-21,2,A
1,1,-1,5,-4,6,-14,-4,A
3,-8,3,11,4,1,4,-2,A
1,-7,-9,-7,-10,-2,-55,-18,A
-5,8,-5,10,-6,-10,6,1,A
9,-12,-1,11,-1,-29,-4,3,A
-8,-18,-9,-6,13,16,29,-1,A
-17,1,11,-9,12,19,94,6,A
3,16,3,10,-11,-32,-27,-2,A
0,-3,-10,1,-14,8,-18,4,A
13,-14,-7,-14,0,0,33,4,A
-5,8,1,7,-18,-18,10,3,A
-11,2,-4,8,19,-29,7,5,A
1,-13,-6,-23,-5,-8,47,4,A
9,-2,3,26,7,4,-3,5,A
4,-6,2,1,5,10,-10,1,A
-2,-13,-5,3,0,-11,-16,-2,A
-5,-15,4,25,1,8,-2,-1,A
-3,15,-6,-10,4,9,-16,0,A
3,-3,13,-29,8,-8,19,-1,A
-5,-1,4,-9,-15,-7,-24,-7,A
2,-6,-1,2,9,-7,-15,1,A
-17,11,0,5,-6,5,-24,-5,A
1,-1,7,17,-4,-10,-54,-1,A
-3,0,-2,1,5,-7,-13,-1,A
7,11,1,0,-11,8,16,3,A
6,7,3,-15,-13,-10,2,-6,A
2,-2,-2,13,-2,-7,17,-3,A
2,-19,-10,20,5,-40,-18,-3,A
-4,6,0,22,0,10,9,-3,A
-7,3,6,4,43,1,6,0,B
16,-11,-14,-30,18,-4,-4,1,B
-11,-4,-4,2,-34,-3,-5,-3,B
10,7,2,8,34,8,12,0,B
-3,-6,0,9,28,3,-11,0,B
-4,14,8,2,-4,0,-11,0,B
-19,9,5,-3,-4,0,-4,-1,B
-9,0,2,-6,-25,-1,2,-1,B
2,8,8,14,-10,9,-4,3,B
-14,-18,-5,-32,22,-2,0,-2,B
-11,13,-4,-11,-44,-2,2,-1,B
32,-3,-7,-23,7,2,-6,1,B
-6,-10,1,6,1,1,-13,-3,B
7,-3,-4,-32,-51,-7,-17,0,B
9,15,6,7,-6,-1,3,3,B
4,-19,-11,-6,18,-11,-9,-1,B
-15,16,-2,9,12,-4,5,1,B
1,2,-3,-6,32,7,12,1,B
7,32,3,-2,20,0,0,1,B
7,-3,12,25,38,18,7,3,B
-17,-7,-5,-16,-31,-1,-2,0,B
4,22,6,15,34,8,2,1,B
14,-13,-1,-4,3,14,-28,-5,B
-22,4,3,-12,10,-3,11,-2,B
3,18,-5,-12,-4,-1,1,-1,B
0,8,10,49,8,-16,-17,-5,B
-2,19,-7,-12,-19,-7,5,-1,B
-28,-18,0,-9,30,-13,-15,-5,B
-17,-15,-13,-6,63,-4,-16,-5,B
-5,-3,-12,-21,-52,-9,-4,-2,B
5,-8,-6,-13,-11,-2,1,0,B
10,-16,2,7,-1,11,0,1,B
-8,-7,-12,-22,7,-2,-9,-5,B
-6,-1,5,9,13,-12,-16,-8,B
-10,-10,-15,-19,40,-7,-20,-6,B
-7,-13,-9,-11,-19,-10,12,3,B
29,0,-1,0,7,-19,0,6,B
-36,3,-3,2,-26,1,4,-5,B
-5,-4,5,3,27,1,-2,0,B
-1,5,-3,-6,-17,-17,-17,-6,B
-2,7,4,-13,-56,-25,-19,-1,B
12,10,-5,-48,-58,-8,-22,-4,B
2,2,-11,-28,-17,5,13,3,B
-10,-6,-1,5,19,7,19,5,B
20,-11,-3,9,20,-5,-4,-3,B
1,9,-2,5,-25,-15,-11,-3,B
-13,7,0,4,-5,6,-13,-2,B
-10,-19,-7,-1,9,-4,-22,-5,B
-4,-6,-6,-16,-23,-9,-8,-4,B
7,0,0,10,14,8,17,2,B
-5,-4,-2,1,41,3,1,0,B
-14,-3,-3,7,-13,7,-14,-6,B
5,9,1,3,24,11,6,3,B
-10,-5,-1,9,-2,-4,-16,-3,B
4,1,-13,-26,-3,0,1,-3,B
19,11,5,17,-10,10,9,6,B
17,12,5,9,22,4,15,1,B
12,-1,2,13,30,0,-20,1,B
7,17,3,0,40,-6,-9,-4,B
0,8,6,-3,-42,-4,-1,0,B
-3,-9,-4,-12,-1,7,-3,0,B
5,16,-1,7,45,13,-11,1,B
-25,-2,-12,-22,17,-4,-15,-8,B
-2,0,8,22,5,13,18,1,B
2,-12,2,7,-3,-6,-2,-1,B
4,24,10,-19,-37,2,-1,-3,B
4,1,-3,5,-1,12,4,-1,B
-6,-31,-11,22,4,-7,11,-1,B
-8,7,1,-18,9,5,3,4,B
2,14,-2,-27,-23,-5,-11,-2,B
-10,-2,0,3,11,-8,-11,1,B
3,10,2,-8,-7,13,8,2,B
7,3,-1,1,-40,-5,-7,1,B
-2,-5,-6,-21,-16,5,-5,-6,B
6,7,-6,7,29,12,19,0,B
-9,7,0,8,2,7,14,1,B
-4,-3,-7,-20,-38,3,8,2,B
-20,-3,11,10,-15,-4,-9,3,B
-5,-2,-3,-13,-25,-2,22,1,B
-7,16,12,23,25,8,1,4,B
10,-8,0,-9,-31,1,4,1,B
-10,-12,-1,-7,-59,-11,-11,-1,B
-4,1,-12,-18,27,-3,-3,-1,B
-5,-3,-1,9,20,5,13,0,B
10,-1,0,-4,-30,3,-1,1,B
19,-16,0,35,18,-28,-1,2,B
3,-8,-6,-8,-15,-8,15,-2,B
-9,-13,-1,-11,-16,9,-10,0,B
-11,12,-2,11,14,-4,3,-2,B
15,8,-4,12,-10,-9,-2,-3,B
-3,1,-3,14,-10,1,6,4,B
-5,-8,-1,16,30,1,-14,1,B
15,2,-1,-1,24,-2,-2,-1,B
-14,-6,4,8,54,11,17,-1,B
2,-16,-2,-22,21,6,-14,1,B
-20,-12,-6,-15,-37,-3,-10,-1,B
-3,-11,-5,-4,-25,-4,9,3,B
3,-5,5,6,2,-2,-7,1,B
-12,4,1,13,31,3,-2,3,B
9,-13,-7,5,-23,4,12,1,B
-1,16,9,-31,-20,3,11,-3,C
28,65,23,-25,-11,4,17,22,C
-11,22,6,-8,-8,-5,8,5,C
-5,-8,8,13,-20,-9,11,6,C
13,-6,-8,-33,-37,-12,-20,-11,C
-10,3,10,-17,-17,9,-19,8,C
26,-7,5,24,-10,4,-15,5,C
6,8,-8,27,-29,-15,7,-4,C
5,8,4,17,-29,10,16,0,C
21,33,-2,-8,37,-3,10,2,C
-13,2,-5,-13,5,5,-11,-9,C
-17,23,-3,-18,-73,1,6,5,C
0,-10,-6,-25,25,-24,-27,-1,C
5,-4,13,-17,27,20,7,8,C
-17,28,-6,-20,0,-15,13,-12,C
-12,-10,9,12,-3,29,-18,0,C
10,1,-7,-26,-21,4,13,1,C
-4,19,4,9,49,43,0,0,C
-4,-29,-9,20,-46,-24,3,-1,C
-9,-37,-16,-39,23,-39,-23,-9,C
-6,14,-1,-17,2,14,19,3,C
-3,-15,0,-9,-38,-9,2,3,C
-3,-5,-2,-3,-66,6,12,0,C
-2,3,14,-28,14,-2,20,-5,C
18,-5,-5,15,-3,-5,-7,1,C
-25,-36,-2,28,-12,12,-21,2,C
-15,4,-5,-13,23,-3,5,4,C
3,5,8,-19,23,9,24,1,C
19,12,6,35,16,-11,-4,-6,C
-2,-16,-7,-8,-9,-23,24,0,C
2,7,-1,2,24,5,-23,-4,C
-9,-29,-5,-1,21,-3,3,-1,C
-5,-5,-4,-22,-12,6,5,-1,C
-3,-6,-4,21,-7,5,-49,0,C
-5,7,-5,-15,-6,2,9,-7,C
-22,-7,-7,18,1,1,-8,-13,C
20,-1,7,39,41,17,29,-4,C
-5,-10,2,-1,39,-1,12,-1,C
-9,5,7,8,5,-8,-38,-13,C
-10,-2,3,3,-6,1,-5,2,C
-11,-1,-2,2,-25,-19,-2,1,C
1,0,-9,-4,-10,2,20,-2,C
-13,-14,-2,28,-20,-3,6,20,C
-18,0,-2,-5,-19,1,-3,5,C
1,18,8,-3,-36,-2,6,-2,C
11,-5,-5,0,5,5,1,-3,C
4,4,1,-34,-14,2,-14,0,C
5,3,16,32,56,26,9,4,C
2,-3,-1,9,-9,-31,-4,-1,C
-4,-11,-11,-31,-55,-20,18,-8,C
7,17,9,24,9,21,7,-2,C
-9,19,5,-4,-31,-15,-26,-2,C
7,1,-4,12,-13,4,20,9,C
-8,-10,-1,-61,-46,-1,-38,-12,C
-5,-5,-7,-33,-53,-4,14,3,C
-11,-21,-16,4,-27,4,-7,2,C
10,1,2,10,27,-1,1,-5,C
-17,-8,0,-6,39,-7,5,-4,C
-7,-6,5,-6,23,-23,-33,-6,C
1,3,0,11,35,36,10,2,C
0,-1,17,-10,29,0,14,-1,C
11,20,18,27,29,3,0,0,C
3,9,-1,0,-30,-6,19,9,C
5,-7,-17,-13,-19,8,-20,-5,C
9,-8,-2,9,10,-11,10,1,C
-19,9,-10,-3,-16,-4,2,1,C
-3,-11,1,2,-4,-1,-4,-4,C
5,-1,-8,-70,8,-8,-21,-2,C
4,2,-2,5,-10,-3,20,0,C
-8,-6,-1,36,-30,5,-3,-5,C
4,6,-1,24,9,13,-11,-2,C
-12,1,9,10,-14,-13,1,-1,C
9,16,5,-10,-34,-4,6,4,C
3,-9,-7,-2,-23,-23,5,-3,C
3,20,13,12,33,3,-20,2,C
-4,6,-6,-8,-40,11,11,6,C
3,-3,-2,-43,12,-3,1,0,C
23,13,11,11,-3,-7,-11,0,C
-5,-36,2,53,35,9,10,2,C
-6,11,-3,-8,-1,-15,6,3,C
2,11,-9,1,-8,-13,-13,-1,C
-22,-14,-3,-3,13,12,6,7,C
10,6,-2,-9,-8,-17,-7,-1,C
0,-12,-5,-2,-9,-12,15,-1,C
-2,-8,-10,-7,18,-3,11,-2,C
-6,-6,-5,-16,-100,-17,-11,-3,C
-6,-1,-2,-10,27,18,3,-2,C
16,2,15,26,26,-10,-8,5,C
-12,33,6,13,36,0,-5,-8,C
5,1,9,10,6,22,14,1,C
2,3,17,-43,9,-2,-1,3,C
-3,27,-12,-14,15,9,29,-1,C
-3,8,-2,17,6,17,4,-9,C
2,2,-3,-5,-35,-8,5,6,C
6,2,-5,7,-7,-13,-23,-2,C
-1,17,0,1,0,-10,-22,-1,C
-9,-7,-8,-5,-11,-12,17,-7,C
-7,-15,-7,10,-21,-25,-5,-14,C
1,0,-4,8,14,5,-6,-3,C
-8,0,3,-9,26,26,1,2,C
6,2,0,-1,3,1,-12,3,D
0,-4,-13,-11,-28,-5,-9,-2,D
-2,-7,-10,-20,4,7,5,1,D
-4,3,1,7,-15,-4,7,5,D
9,-4,-1,0,8,8,12,3,D
-4,-14,-7,4,14,11,22,3,D
-2,-1,5,8,18,15,-1,-3,D
-1,17,14,-6,57,21,22,9,D
7,3,2,-3,28,11,5,-3,D
3,0,5,6,-17,-4,-5,1,D
-6,-2,1,8,-60,-10,6,-5,D
6,-19,0,9,14,26,9,2,D
1,-6,-7,-10,-3,-7,-13,-1,D
11,-5,0,-18,5,2,1,1,D
-31,6,5,24,6,-2,6,-5,D
15,-6,-5,0,4,-12,-18,0,D
15,3,9,22,23,5,2,3,D
5,-3,2,3,14,-2,-22,0,D
-10,-1,-2,4,-11,-2,-8,-7,D
4,13,-5,-7,17,-7,13,-3,D
-7,-2,0,3,-1,-3,-4,0,D
1,13,7,11,8,28,26,6,D
6,1,12,15,9,-4,-10,6,D
-13,-9,-5,-5,12,5,-23,-7,D
-5,11,-1,4,5,-6,-18,-5,D
5,-10,-3,-19,-5,-1,-2,-1,D
0,-10,2,6,26,9,13,-1,D
-7,8,5,17,12,-1,-15,-6,D
5,4,5,22,-18,8,22,8,D
9,2,1,-11,-30,-11,-4,0,D
5,1,-4,-13,-12,2,-3,4,D
-6,0,2,4,-19,-14,-6,-8,D
-3,-4,-4,-3,-32,-9,12,-4,D
5,-2,-7,-9,-13,-6,-5,-3,D
9,11,7,17,5,-9,5,0,D
-21,-12,-14,-10,1,-6,1,-3,D
5,-1,7,15,21,4,8,2,D
-1,-1,-9,-24,-48,-2,-2,-1,D
4,10,6,11,-17,1,5,2,D
-5,-3,0,-10,-2,7,7,2,D
-9,-4,-10,-1,31,-1,9,-6,D
-8,4,-8,-12,-37,-22,-22,-1,D
-1,2,-10,-6,23,4,-27,-13,D
11,-13,0,7,-2,8,29,6,D
-17,-4,-1,0,-6,0,8,1,D
-2,6,3,8,12,-1,-3,2,D
-3,-18,15,21,27,10,12,0,D
-2,-10,-11,-14,-31,-3,2,-6,D
-10,-5,9,16,11,8,14,4,D
-7,3,-6,-9,6,1,17,-1,D
0,8,1,-8,-81,-7,-2,2,D
3,-2,5,-11,-2,4,10,6,D
1,13,1,1,8,0,8,5,D
-14,-4,-3,2,27,-2,-6,-1,D
-1,-6,-1,-18,-6,7,6,0,D
-3,-5,3,13,24,10,-3,-3,D
-31,-7,-1,-10,-72,-25,-10,-5,D
5,10,-3,1,-6,-6,-15,-5,D
-12,2,2,1,6,-13,-16,-9,D
-9,-4,-12,-39,-41,-18,-12,-3,D
5,-4,-8,-5,-2,6,14,3,D
-3,3,-6,5,6,1,8,6,D
-4,3,2,5,30,2,-22,0,D
11,-4,3,12,40,-5,-17,4,D
-3,-5,4,10,6,7,11,2,D
-17,9,-6,-7,13,-9,-5,-8,D
-10,9,7,-15,3,8,-5,5,D
-6,4,0,2,-5,-5,-11,-3,D
86,-9,2,13,56,7,10,9,D
42,-5,-12,0,32,11,9,5,D
-19,4,-5,-4,-21,-1,11,-3,D
-16,0,3,-9,7,1,-16,-4,D
0,-1,1,3,6,-1,-16,-4,D
-20,-4,-4,-9,-53,-9,-2,-1,D
-1,-3,-4,-37,-15,-15,-28,-2,D
7,-5,-2,5,17,5,8,1,D
5,0,-5,-2,16,-2,0,-1,D
26,-9,-11,-15,-48,-33,-49,-3,D
-21,-3,-2,2,-15,-9,-5,-7,D
-10,-25,-7,10,12,5,-2,1,D
15,9,6,1,-10,9,36,7,D
-8,17,3,6,-1,-4,-2,-1,D
10,24,7,-1,16,7,0,5,D
22,10,11,13,53,8,-9,3,D
-12,-8,-4,2,17,3,-21,-2,D
7,4,13,-7,15,-10,-37,-5,D
51,3,-4,-10,-18,-7,-26,1,D
28,-5,-7,-7,-34,-7,16,0,D
17,-6,0,-3,4,3,4,7,D
-18,3,3,4,21,-3,1,2,D
-11,-1,4,-11,1,-11,-2,-2,D
-27,1,9,-14,-9,-10,-26,-9,D
-29,-2,6,-1,-26,-20,5,-5,D
13,-7,-3,-1,16,-6,-15,-2,D
-15,-9,1,-2,27,15,-9,-1,D
-16,-6,-7,10,31,-6,-21,-2,D
15,-4,0,9,-59,-6,13,3,D
20,14,-2,3,-9,-2,-8,0,D
24,1,-8,17,-21,-6,2,2,D
6,-4,-5,3,18,4,-3,-1,D
-1,4,21,32,4,-12,-39,33,E
-21,-9,1,10,-34,-5,6,-5,E
-3,13,7,7,-11,-11,1,4,E
-23,6,-2,-25,-62,-3,-3,-55,E
30,42,8,-40,77,43,1,-12,E
-7,9,17,25,52,31,5,2,E
11,2,6,19,24,23,-6,13,E
4,27,14,-8,-34,-42,3,4,E
-6,-17,2,4,70,2,11,-7,E
-12,-3,10,-29,-46,23,25,-24,E
34,7,-5,-24,-5,-4,5,6,E
3,5,7,-1,-11,11,-2,-2,E
-4,8,10,53,66,8,11,19,E
10,9,0,-6,-25,10,-8,6,E
-3,7,-1,-13,12,9,13,0,E
-5,12,10,17,-13,41,16,7,E
-11,-16,-32,-25,-112,-52,-14,-12,E
1,17,17,35,25,26,5,11,E
28,-3,-28,-59,21,-29,15,-4,E
-9,-8,-8,32,5,-13,4,4,E
6,2,7,-6,-12,-37,-63,-4,E
-13,9,17,15,6,6,9,-12,E
-5,-1,-1,-20,-31,19,-18,25,E
-20,-1,12,54,46,45,16,-2,E
28,26,28,61,19,12,6,-5,E
4,7,7,26,44,-2,-16,-3,E
7,-6,1,17,64,-9,-12,15,E
-9,-13,5,17,44,19,3,26,E
3,-20,-32,-83,-67,-50,-17,-9,E
59,25,16,5,37,21,37,26,E
-35,11,-14,-88,-71,1,-3,-18,E
-56,-32,-68,-105,-68,-46,-17,-10,E
19,-17,5,-14,-6,-24,-39,0,E
42,-4,-1,-11,-17,6,71,3,E
5,5,13,14,61,44,9,8,E
11,30,18,-6,10,12,20,2,E
-6,-13,-25,-42,-29,-3,14,5,E
-8,0,15,38,64,30,40,1,E
25,-12,-1,25,77,14,-18,-1,E
26,-13,-10,-20,-29,-28,7,-12,E
-21,7,16,27,26,12,-1,16,E
-5,-3,-11,-18,-28,3,-20,0,E
2,16,-17,-35,31,-1,0,18,E
1,6,-10,-23,6,-43,-36,-14,E
-19,-13,13,36,34,22,28,0,E
17,8,-1,6,-12,-8,1,-34,E
17,1,1,-11,-8,-14,-20,8,E
25,0,6,10,20,7,13,22,E
-1,-3,-4,7,4,-17,-53,2,E
-28,-12,5,33,6,4,19,5,E
-5,-17,-13,-48,-31,-32,0,24,E
28,8,-15,-47,-39,-11,-10,-16,E
-51,-19,1,12,2,3,-2,7,E
-33,2,2,17,-31,17,5,-21,E
10,10,19,21,40,25,7,-6,E
58,17,11,65,35,-4,-2,8,E
-39,-14,15,40,10,16,18,15,E
-29,-13,-16,-13,-24,-11,17,-8,E
-24,3,3,7,11,-5,4,-25,E
-8,-12,-27,-56,-43,-18,-19,-20,E
0,16,-4,-12,-46,-7,2,-2,E
13,-10,2,-18,18,9,10,2,E
-30,-28,-30,-39,16,-14,-9,7,E
19,22,17,47,44,12,-19,-9,E
7,0,-8,-3,-15,-9,41,5,E
42,-6,-6,10,11,6,2,16,E
7,5,9,17,21,9,1,-31,E
8,-3,16,48,-28,17,30,33,E
-27,4,27,51,66,24,-10,10,E
38,-1,-11,-13,-47,3,2,3,E
12,8,6,10,46,23,22,8,E
-27,-1,-7,-21,28,-25,0,-6,E
-10,29,-8,-11,-16,-2,-7,-6,E
31,23,10,11,-42,-20,-55,-11,E
13,-6,-1,2,-32,0,34,17,E
10,15,11,33,49,23,18,-48,E
27,-19,4,21,20,14,-12,-29,E
-25,-2,14,30,50,6,-31,7,E
25,-17,3,30,-11,-2,-11,7,E
0,3,3,32,44,4,-11,-9,E
38,18,19,54,26,13,26,11,E
-12,0,15,32,-31,28,-1,10,E
6,-5,2,1,18,11,9,-10,E
23,11,7,18,38,9,0,3,E
-10,-13,-13,-8,55,9,9,-16,E
-8,15,3,42,1,14,14,13,E
-7,13,2,8,95,-1,-25,8,E
11,-11,-11,-25,-97,-17,-17,5,E
-14,-19,3,11,32,-6,-13,-1,E
33,-3,4,15,74,10,1,-8,E
25,15,8,18,39,15,12,9,E
-25,0,4,4,-19,16,-17,-17,E
13,-1,1,-8,9,-4,29,1,E
10,8,-10,-13,-2,-2,7,-4,E
-36,-7,-3,-34,-19,-15,-5,-8,E
-17,-6,2,-3,-32,-1,-4,-8,E
43,4,7,35,23,6,8,-5,E
-40,-22,-5,-14,59,-11,-13,-39,E
-30,-9,-3,23,27,3,8,-8,E
58,-4,6,33,62,13,27,11,E
14,-1,5,20,25,5,2,4,F
0,-5,-14,-23,-6,-4,-9,-8,F
0,-1,5,23,18,10,8,3,F
9,-9,-2,15,16,2,-3,-1,F
6,-9,7,11,-12,7,8,10,F
13,7,4,-6,-5,8,0,5,F
12,-7,-3,-11,25,6,-4,-1,F
3,0,-3,-9,2,8,6,1,F
-5,-9,2,-13,20,3,0,-1,F
3,-13,-12,3,-6,2,1,-4,F
-1,-3,4,-11,-20,-6,7,1,F
15,-7,1,-4,-8,-8,1,-4,F
-41,2,-1,-12,-57,-6,-11,4,F
2,-2,2,18,38,-2,4,2,F
3,-4,-2,-15,-36,2,6,-6,F
-2,5,6,-3,30,9,3,-4,F
-11,6,-14,-18,-103,-20,-6,-13,F
12,2,-7,-36,-77,-33,-6,10,F
-18,-2,0,2,9,-2,8,1,F
2,3,5,14,12,15,-5,3,F
6,-2,2,11,36,10,2,3,F
7,1,0,1,28,7,3,-1,F
3,-11,-7,-1,-9,-2,-4,-4,F
10,9,-6,-11,26,-2,-2,-3,F
0,-3,-2,2,-10,-14,-1,3,F
2,6,-3,-10,-54,-16,2,3,F
14,-2,-4,15,-9,-16,1,11,F
3,0,0,5,13,-20,1,-8,F
11,7,4,-10,-20,3,5,-1,F
-2,-5,-5,1,-23,-9,-7,-9,F
-5,-11,-4,-4,14,-15,-7,-3,F
-13,-16,-5,-8,14,-10,-4,-11,F
-7,2,3,12,42,3,2,-2,F
0,2,0,2,34,5,1,1,F
2,-4,-3,-16,-25,-17,2,26,F
6,2,1,-13,-9,-4,0,6,F
9,0,4,20,17,5,-1,-3,F
5,8,8,13,-6,0,4,2,F
-14,-2,-9,-20,-44,-14,-4,0,F
-7,1,-2,1,-14,-25,1,0,F
-2,2,0,-7,13,-1,4,-1,F
1,-3,-5,-4,25,0,-5,0,F
-10,-10,-1,1,36,5,1,0,F
2,-10,-3,-15,2,6,3,1,F
-14,8,-2,-23,-2,19,3,2,F
-3,2,-2,-10,-22,-17,1,-4,F
-2,-15,-14,-26,-52,-25,-8,0,F
11,4,1,2,39,2,5,7,F
6,2,-3,4,25,6,4,5,F
-6,2,-2,0,-14,-18,-1,0,F
13,0,2,-11,-49,-13,1,3,F
-7,4,2,11,1,10,2,-1,F
6,4,6,5,-12,-2,-6,-1,F
-12,-5,-10,4,34,-1,-9,-4,F
-1,0,0,-1,15,13,1,-5,F
1,3,7,5,8,12,4,3,F
1,-4,11,15,13,-1,-3,-3,F
2,6,1,3,11,-4,-1,1,F
-1,-4,-7,-8,-23,-14,-2,-8,F
-7,-9,-6,-3,12,-7,0,1,F
8,9,-5,-12,-16,1,-1,4,F
-9,-10,-7,-10,38,-1,-3,-1,F
-2,-8,2,14,-4,-4,1,7,F
7,-8,-1,-11,-37,-2,1,0,F
3,7,3,7,15,11,2,-3,F
-5,-8,-1,-7,-19,-1,-6,0,F
1,1,2,20,9,-3,0,0,F
-9,-5,-3,-3,3,-1,-3,-5,F
-1,-4,2,-6,-13,6,2,-4,F
2,-2,-6,-6,10,5,-3,-4,F
13,2,6,6,-6,11,5,3,F
2,0,2,-1,1,0,-3,-1,F
-11,5,1,-12,-23,9,0,-2,F
-2,-4,0,-4,-42,-5,1,-1,F
-1,-3,-2,-10,-10,-4,1,2,F
3,-2,-2,-2,-26,-3,-2,-17,F
0,6,7,7,-22,2,2,4,F
2,-3,-3,-1,-13,-5,1,0,F
0,-5,-1,-2,12,6,-3,0,F
0,6,-2,7,45,13,0,0,F
11,-1,-1,-10,-3,7,1,-1,F
-3,1,3,3,5,10,8,2,F
4,1,-6,-12,-39,-9,-2,-5,F
-7,-4,-11,6,60,-7,-5,-4,F
-2,4,3,3,-10,10,1,2,F
6,11,10,18,13,9,6,4,F
7,-17,-10,-3,4,-11,-7,-2,F
4,3,1,3,0,1,1,1,F
