-7,-41,-35,-24,-10,-13,-3,-3,A
1,-1,-34,-18,-6,-1,0,5,I
-2,-1,4,0,-1,2,3,-12,I
1,1,-40,1,1,-5,-18,1,I
-1,5,-18,-2,-3,2,6,-3,I
3,-2,31,-4,1,5,15,6,I
1,5,0,0,-1,-1,-1,-7,I
-5,-1,-3,-7,-1,1,3,-14,I
3,15,27,17,13,12,-9,-1,J
-3,7,-3,7,-5,-4,4,-2,J
13,-4,-57,-12,-2,3,16,46,J
-1,-10,-100,-30,-8,-3,9,-7,J
-8,-2,42,2,-5,-3,-2,-20,J
0,-3,6,-6,-9,-3,4,11,J
3,8,-5,3,4,5,-20,6,J
8,23,96,25,8,2,-1,-1,J
-2,-6,-1,-5,-9,-14,-9,23,J
-1,-9,-44,-7,1,-1,-13,6,J
4,6,48,11,6,3,-3,10,J
4,10,35,-3,-5,-3,11,6,J
2,-7,26,4,7,11,10,34,J
-10,-8,-39,-9,-9,-3,-4,-24,J
4,1,8,1,2,4,5,5,J
2,8,-1,12,2,6,-5,8,J
9,1,-1,-9,-8,-3,7,36,J
1,-10,-37,-27,-16,-15,-11,9,J
6,-7,-98,-22,-2,3,4,29,J
-5,-17,-28,-26,-7,-4,0,7,J
-9,-18,-73,-30,-10,1,5,-34,J
0,-1,52,-2,-13,-11,3,22,J
6,6,-11,-7,-14,1,2,20,J
-16,-15,47,23,4,0,-4,-22,J
24,32,41,27,1,-12,-21,18,J
4,9,50,5,3,1,-1,-1,J
0,19,53,13,7,7,7,-39,J
-6,-5,-20,-14,-7,-3,17,0,J
3,-4,-47,-15,-13,-19,-5,18,J
0,-10,17,21,6,2,4,3,J
-1,2,12,1,2,2,-3,4,J
4,2,6,5,-2,3,2,19,J
4,16,81,29,1,3,4,-9,J
-2,3,-38,-3,6,2,8,-13,J
6,22,50,21,11,5,-1,0,J
-9,-35,-58,-26,-1,-4,-7,0,J
-4,21,6,8,4,-5,-17,-53,J
7,16,46,32,11,5,-7,22,J
20,19,46,15,5,4,14,40,J
-2,-14,21,-11,-8,-2,2,-3,J
7,17,-11,14,12,13,13,-3,J
-3,29,92,22,3,-4,-6,-35,J
-6,-2,-12,11,-1,4,5,-28,J
0,2,-21,-11,-5,-3,-7,1,J
7,6,24,2,1,0,-1,4,J
-3,8,-2,-13,-1,-1,10,-27,J
-5,-19,-93,-21,-6,-4,-11,-15,J
6,1,-76,14,14,3,3,12,J
-13,-29,-16,-33,-10,3,-9,-7,J
1,11,7,7,-5,-4,9,1,J
-2,0,6,4,-2,-1,-3,-3,K
1,-2,6,13,-1,0,-1,5,K
-1,-2,-5,-21,-2,4,-6,1,K
1,3,9,-2,-1,0,3,1,K
-3,0,2,-14,3,-1,-2,-6,K
-3,-2,4,8,-3,-1,-2,-16,K
2,-4,-6,-13,-2,-3,8,3,K
-2,-4,-1,-3,0,2,-1,4,K
-3,1,3,6,-1,-2,3,-8,K
-3,-4,-9,5,4,1,-8,-22,K
-3,-4,-10,-21,-4,-2,1,-5,K
-6,-3,1,3,-2,-3,2,-13,K
2,0,-4,0,3,-2,-4,6,K
4,2,6,6,-3,-1,8,20,K
-2,-1,0,-3,4,1,-2,-27,K
-8,-4,-4,9,-5,-3,-9,-16,K
-5,2,-5,3,3,-2,-14,-50,K
-1,0,-2,-7,4,3,4,2,K
2,1,4,13,-1,2,1,6,K
1,-1,-5,-12,4,2,2,1,K
0,-2,-2,-13,-5,3,-8,3,K
-6,-1,9,5,-6,-6,-5,-26,K
-1,1,-3,-1,-3,-1,4,8,K
0,0,1,-6,-5,-3,-11,1,K
1,2,4,10,5,1,-9,-14,K
-6,-1,5,0,-9,1,-6,-16,K
1,2,-10,-48,1,-2,2,15,K
1,0,-3,-11,-1,5,3,13,K
1,-3,-1,-2,-9,-7,0,14,K
4,2,3,3,-2,4,9,22,K
-4,-1,7,11,-1,4,-2,6,K
-4,-2,12,26,4,6,-6,-20,K
-1,-1,-6,9,1,-2,3,-3,K
0,1,1,7,-3,-1,-2,-10,K
-2,-6,-20,-52,-9,-2,0,-5,K
7,0,1,2,0,-1,5,31,K
-3,-1,-2,17,1,-2,-7,-20,K
2,-4,-8,-3,3,0,6,9,K
-4,-4,-13,-3,-5,-3,1,-10,K
0,-2,6,-5,-5,-4,4,22,K
7,2,0,-7,1,0,6,20,K
-3,-3,-6,0,2,-1,12,-2,K
0,1,10,11,-3,0,5,26,K
0,4,12,17,4,3,6,11,K
-9,-7,-1,8,2,-2,2,-65,K
0,-2,-3,-13,4,3,-1,21,K
3,-2,-11,-33,3,0,11,8,K
-11,-4,5,30,-2,-3,-8,-54,K
4,-1,12,8,2,2,-1,16,K
2,-1,-6,-19,-1,0,-3,25,K
15,10,16,13,4,3,3,-3,L
2,-12,-22,-14,-6,1,18,7,L
4,-19,-21,14,0,-4,5,-12,L
-5,1,-29,-42,-7,-5,-6,-9,L
3,8,20,65,4,5,-14,11,L
-14,13,0,-10,-3,-3,-1,13,L
4,-8,-19,-56,-6,0,-9,-23,L
5,6,-4,54,4,2,-1,12,L
7,13,24,19,5,4,13,-1,L
19,1,7,-14,-3,-1,13,2,L
10,-7,-24,-62,-5,-1,-1,-5,L
-1,-1,-18,14,2,-2,1,-1,L
-4,-9,18,-72,-9,0,1,-12,L
-4,-1,-12,-9,-2,0,-16,-3,L
2,-6,-44,-66,-5,1,11,-4,L
1,11,67,43,6,1,-4,6,L
1,3,18,40,5,2,-3,11,L
-6,-21,5,-5,6,6,6,-19,L
7,1,-13,41,4,-3,-17,14,L
7,-18,32,19,4,4,-2,3,L
2,5,-4,-21,-3,-2,13,-13,L
-9,6,18,2,-6,-3,-8,6,L
11,0,15,18,-4,-6,-21,3,L
-5,-8,8,-5,10,7,12,18,L
-2,-3,-18,-9,-11,-5,-2,-46,L
-17,0,14,59,6,3,11,15,L
-32,-6,-6,-63,-9,-3,-11,-26,L
-14,-8,1,67,0,-4,-3,16,L
12,24,29,-23,1,4,3,17,L
-4,4,24,8,-4,-7,-19,-73,L
-2,7,-16,-4,-6,0,8,10,L
11,-3,3,36,4,3,1,14,L
20,8,-46,-3,3,-3,1,12,L
-10,-20,-8,-21,0,-6,-9,-2,L
8,-5,-15,-36,-5,-2,-9,-3,L
-2,-9,-31,60,11,2,1,-1,L
-13,-15,-13,-32,-5,-4,-7,-20,L
3,-5,-1,31,7,5,-3,-3,L
-2,0,-9,4,-9,-5,6,3,L
0,-14,-20,-25,-1,1,17,-13,L
3,0,-28,2,1,-2,-15,-1,L
-17,-7,0,-25,-5,-2,4,-10,L
2,29,4,-59,0,1,-7,7,L
-4,-11,-8,-25,-10,-6,-10,4,L
-5,8,7,18,-7,-3,5,-2,L
-9,4,29,29,7,0,-9,-29,L
16,-21,-9,10,0,0,11,13,L
-3,1,9,8,1,-1,-7,-7,L
1,11,7,16,5,5,4,3,L
-2,4,15,-51,-12,-5,-6,-7,L
-2,-25,18,-2,-9,-4,-2,-1,M
-5,3,31,34,12,5,4,-4,M
-3,2,35,-14,3,3,6,-2,M
5,20,-44,-10,-4,-7,-2,-8,M
0,3,3,12,3,1,-3,4,M
-11,-20,-1,-8,-2,3,-2,-9,M
-3,-16,-24,-36,-5,1,12,4,M
-3,10,11,9,-3,0,-3,-7,M
10,16,-20,-20,2,5,6,14,M
7,-4,-24,-42,1,2,5,2,M
9,-1,24,27,0,3,-1,6,M
-2,-7,-16,-8,-4,0,1,3,M
-8,-7,-22,-10,0,0,-3,-6,M
-6,-3,0,-1,9,-2,-1,-10,M
0,9,-5,4,-6,-6,-9,-22,M
-3,5,-9,-10,-5,-4,-2,2,M
12,11,-7,19,15,6,2,8,M
3,7,36,5,-4,1,4,9,M
-2,-17,-25,-14,-7,-5,-6,-3,M
-6,11,25,6,3,-3,-1,-21,M
-6,-16,33,-11,-1,5,-4,-14,M
15,22,-4,3,-1,-2,-7,-28,M
-2,16,-23,-1,2,-6,0,14,M
-3,-12,-2,-12,5,4,7,11,M
-7,-21,2,10,-2,-2,-3,-2,M
0,-32,-44,-32,9,-3,1,14,M
2,18,11,35,4,3,5,11,M
-1,0,-10,-22,-2,-1,-1,2,M
-7,-15,-8,3,4,0,-4,-19,M
7,20,24,-8,-10,-3,-2,11,M
10,14,1,3,2,-2,-1,0,M
7,12,12,4,-4,2,0,1,M
-8,-44,-17,-45,-24,-5,-9,-18,M
8,3,-1,33,6,3,2,7,M
-1,-17,-16,-5,4,1,-1,-1,M
2,5,20,-2,14,2,2,19,M
3,-24,-30,-26,-2,-1,-6,10,M
0,4,20,18,-3,-1,-1,-4,M
-6,-10,8,8,-3,-3,-1,1,M
7,-15,11,12,7,0,0,11,M
4,2,-19,-30,-12,-1,3,13,M
2,27,2,3,-2,0,0,5,M
5,1,1,19,2,4,3,10,M
-6,-8,7,-2,-6,-2,-4,-7,M
11,10,-46,-26,-3,1,-1,4,M
5,19,4,2,-4,-1,3,8,M
-16,-13,-5,14,3,5,3,2,M
1,-13,-8,-19,-12,-7,-3,5,M
0,4,18,4,10,2,-5,-6,M
2,23,31,22,-1,-2,-2,9,M
3,-4,29,15,3,4,0,27,N
-2,3,32,18,0,0,-2,4,N
3,-2,17,13,12,2,8,-1,N
-9,-9,4,-8,-4,-4,0,-14,N
1,0,9,6,4,-4,-8,20,N
1,1,-4,-5,5,6,-1,6,N
-1,9,-6,-8,-2,-6,-4,-4,N
9,25,19,26,3,8,8,30,N
3,-20,-15,-12,-5,-9,10,12,N
-13,-35,-21,-21,7,5,2,12,N
-4,9,-9,-43,-4,-2,0,-22,N
-6,6,40,24,-3,-4,-2,-6,N
9,4,-4,14,8,6,-2,7,N
-2,-3,24,12,0,-1,-6,21,N
6,-8,-3,-9,-6,-3,2,6,N
3,15,-16,2,0,4,14,16,N
1,6,-44,-19,-3,-3,-2,2,N
-4,6,21,0,-4,4,4,-9,N
11,11,1,-18,-8,1,-5,31,N
-2,9,28,5,-3,-2,-11,-19,N
-6,-4,3,2,-7,-7,-7,-40,N
13,-3,5,0,5,5,6,-4,N
12,9,-5,5,-3,-1,-4,21,N
3,8,-32,8,1,-2,1,-16,N
-12,-3,-13,-17,-7,-2,-8,-24,N
16,0,-14,0,6,5,6,20,N
1,-1,-16,-5,1,-2,-6,13,N
6,-2,-57,-36,-15,-5,2,26,N
5,5,4,7,15,3,1,9,N
-4,1,16,-4,6,5,12,6,N
-9,0,-16,-8,-3,-3,-5,-26,N
7,-4,38,23,3,-1,-5,-12,N
3,5,-13,-7,-8,-3,-7,0,N
-7,1,26,30,10,2,-2,-28,N
2,1,19,14,-2,3,4,20,N
-10,-11,11,2,1,-4,-9,-5,N
11,8,38,-2,6,9,12,-8,N
-22,-21,-83,-51,-4,-7,-5,-79,N
7,7,-5,4,-3,-1,6,16,N
4,6,6,19,10,-1,-9,-74,N
-5,2,-26,-18,-1,-3,-12,3,N
10,5,6,20,7,10,6,38,N
6,4,37,11,1,1,0,16,N
-6,-2,-42,-14,-5,-9,-6,-45,N
2,-4,47,16,3,0,2,5,N
-11,-8,-46,-13,-2,-3,-9,-27,N
4,4,18,12,3,4,-1,21,N
-9,-16,0,-15,-1,-9,-9,7,N
-6,-7,0,14,1,2,-3,-14,N
-1,-7,8,17,4,1,7,7,N
-4,-10,19,10,2,-1,-1,-5,O
-2,-14,6,-20,-13,-4,7,1,O
0,-3,-23,-13,-7,-3,-6,-4,O
3,5,19,5,2,0,-7,6,O
0,-13,-10,13,-1,-2,-1,3,O
-1,-19,21,10,-2,1,4,5,O
0,13,0,-2,3,-4,-6,-3,O
0,-10,23,-11,-9,-5,-10,-3,O
7,13,9,9,0,4,5,-1,O
2,12,23,9,3,1,6,-1,O
4,1,-21,0,4,2,-4,2,O
-1,8,-9,-10,1,3,16,3,O
1,3,-1,-4,-2,0,-5,0,O
-3,-11,-36,-22,-2,1,10,9,O
4,21,15,14,2,-4,-3,1,O
4,11,30,15,3,1,-5,1,O
-1,-3,-17,-13,-3,1,1,-8,O
0,1,-50,-27,-2,-5,15,4,O
3,15,25,26,8,3,0,-7,O
-1,7,22,19,5,5,5,-6,O
-1,-2,-3,-15,0,-6,-12,2,O
-2,-8,40,3,-3,0,-3,1,O
-6,-2,19,-19,-14,-2,0,-11,O
2,4,4,19,7,-1,-2,3,O
-1,-7,2,1,-2,-3,-5,6,O
-1,9,20,14,-1,1,-2,-3,O
-1,-14,3,14,8,7,12,-1,O
0,1,-2,-2,-6,-2,-21,3,O
-3,1,0,-3,0,-2,2,-6,O
2,-8,-20,-7,-9,-2,0,0,O
-5,5,-17,2,0,0,4,-9,O
2,-8,41,23,3,2,2,5,O
0,-4,-10,-8,-3,1,4,6,O
-1,-2,19,2,3,3,4,1,O
0,8,38,12,0,0,-1,-9,O
2,-5,-1,3,2,4,8,6,O
3,4,0,11,-2,-1,0,9,O
-2,-6,-12,2,-3,-2,7,-12,O
2,-2,-6,10,1,1,-4,5,O
-3,-4,-9,-5,-1,2,-4,9,O
0,-5,-29,-18,-7,-3,8,5,O
0,-2,20,4,1,-1,-14,-10,O
0,19,33,20,-1,-1,-11,2,O
3,14,20,12,1,1,-7,3,O
0,-8,12,3,-3,-2,8,-9,O
-2,-15,2,2,-3,-3,4,4,O
-2,3,1,-5,-3,-5,-12,-5,O
-6,-3,7,-6,-3,-5,-5,-4,O
0,8,35,10,-1,-1,-2,-8,O
3,0,13,3,-2,-2,-4,10,O
1,3,5,8,5,3,4,12,P
3,-2,-6,-12,-2,-1,0,8,P
-15,-8,8,3,3,0,-2,-15,P
0,5,2,-1,-5,-2,0,10,P
5,-10,-4,-3,-1,0,2,84,P
-6,-4,-6,7,0,0,-1,-37,P
-1,-4,-1,-5,-4,-3,-7,-30,P
-13,-8,-7,-10,-3,1,2,-10,P
6,-9,2,-8,-2,-4,-7,-20,P
-12,-1,-8,1,0,-1,1,8,P
-8,-3,-1,2,1,2,-8,-86,P
5,0,0,-6,0,-1,0,16,P
-1,-1,-6,-1,-1,0,-5,-68,P
-7,-6,-7,2,-5,-1,-2,7,P
4,13,0,-5,-1,-1,3,21,P
-9,-1,-16,2,0,4,7,-6,P
8,4,8,4,3,2,5,34,P
-2,-12,5,10,1,-4,-3,1,P
-9,-3,-4,-5,2,0,-1,5,P
6,-1,3,2,5,5,2,29,P
-15,-5,5,9,-1,0,-1,-36,P
-2,4,9,-8,-3,-2,0,-23,P
10,8,0,-5,-1,-1,-1,23,P
-6,-7,7,5,-1,-1,4,-11,P
0,5,7,13,3,-2,0,21,P
14,13,9,9,3,1,5,5,P
-8,-9,-20,11,-3,-2,-2,0,P
-15,-13,-1,-3,-1,1,-4,-3,P
-4,2,-3,-1,3,0,-5,-21,P
0,-1,5,1,2,2,8,42,P
-1,-10,-2,-6,-2,1,1,1,P
-4,13,7,11,2,1,0,-11,P
-6,-2,6,-4,-1,0,-3,-22,P
0,4,7,1,0,3,2,5,P
-2,2,-1,3,3,1,0,-47,P
8,12,3,11,0,-1,-1,12,P
12,2,-2,-8,-3,0,3,37,P
5,-6,3,3,4,0,-2,4,P
12,11,6,3,-1,1,7,59,P
-4,-2,-3,-8,-2,-1,5,17,P
6,0,-8,-9,2,1,4,18,P
-5,-5,-1,7,0,-5,-5,7,P
0,1,3,20,4,4,-1,8,P
4,0,-11,-5,0,3,4,37,P
-4,-16,-3,4,1,-1,-1,-31,P
-12,-15,-6,3,2,0,1,30,P
0,2,-1,7,0,-2,-2,5,P
-12,-8,3,0,-4,-2,-7,-47,P
-2,7,8,10,3,4,7,25,P
-2,-8,2,-2,-1,-3,-7,-6,P
7,-5,-5,15,-1,-1,13,20,Q
16,8,-1,-7,-6,-6,-22,-10,Q
-4,-2,-3,3,-5,-1,-1,-6,Q
-8,-13,-1,-7,-9,-4,-4,-4,Q
7,-2,-2,-2,-2,5,10,-10,Q
-3,0,0,-4,-2,2,2,7,Q
4,3,-3,-7,-4,-2,-4,-4,Q
-4,11,3,-12,-1,2,-2,-12,Q
6,14,3,15,3,3,3,0,Q
10,5,4,-2,-1,-2,1,5,Q
12,-7,11,-1,-4,-5,3,21,Q
-1,4,-3,7,1,0,0,-5,Q
13,2,-6,-1,1,1,5,3,Q
-2,-11,2,-3,-2,1,-2,-6,Q
5,5,1,-5,-1,-2,5,1,Q
-7,-10,-6,-10,0,-4,-4,2,Q
2,2,3,3,-5,1,3,3,Q
-3,-8,-2,-12,-1,0,0,0,Q
-5,-12,-9,-15,-3,4,5,2,Q
-6,-7,-12,-1,-1,-1,3,9,Q
-1,-4,1,12,-3,-5,-7,9,Q
-1,-3,3,5,1,3,1,4,Q
0,-3,-5,-8,-3,-1,-5,-15,Q
1,-6,-3,7,2,1,-6,12,Q
0,0,-3,1,1,3,5,1,Q
-4,-5,3,-2,-2,-2,-1,-2,Q
-3,-4,1,-4,-2,2,1,11,Q
2,8,0,2,1,3,4,1,Q
-1,-11,-4,-3,-3,-3,-7,-2,Q
3,0,4,2,3,4,3,3,Q
3,6,2,12,4,0,-3,9,Q
-5,-25,-9,-16,-1,0,2,4,Q
-1,-6,1,0,3,4,2,9,Q
7,24,-1,10,2,1,-1,1,Q
1,-2,1,-3,-2,-1,-2,13,Q
-2,5,-4,-6,1,1,3,12,Q
-7,3,-2,-8,-6,-1,-3,-7,Q
4,5,11,4,3,1,4,4,Q
-3,-14,1,-4,-3,-1,5,1,Q
-5,0,2,-2,2,2,5,1,Q
-5,-1,-7,1,1,2,2,-17,Q
-1,4,4,2,0,0,2,11,Q
6,-11,2,-1,-2,-8,-4,20,Q
-2,-3,0,1,-4,-2,4,18,Q
-7,-11,-6,4,-2,-6,-3,-17,Q
2,8,2,6,3,2,-1,4,Q
9,16,5,5,1,4,5,16,Q
7,-2,0,3,-3,-3,-1,10,Q
0,4,-5,-15,-2,2,1,-14,Q
7,4,0,7,0,0,2,0,Q
-23,-4,25,8,2,9,16,-41,R
-1,-18,-22,10,-4,4,-1,-51,R
6,6,-19,-25,-1,-4,38,14,R
7,4,30,-65,-14,-8,11,20,R
-8,-6,-15,18,2,-2,-23,5,R
6,2,-50,-23,4,6,15,21,R
3,-2,2,31,8,6,27,40,R
22,-9,-29,11,-8,-9,-9,56,R
-5,4,-9,4,0,1,-9,-9,R
25,10,-67,-33,6,1,4,23,R
3,1,-2,36,13,7,2,-23,R
17,7,4,-81,-14,-6,-5,17,R
-21,-17,-15,14,-10,-8,-9,-76,R
11,3,-29,-7,8,1,-21,16,R
26,-2,-5,-58,-12,-9,-12,69,R
-18,-8,2,4,-7,-8,-6,-46,R
12,12,-15,-45,0,4,-11,1,R
-21,-7,37,-41,-7,1,-1,-16,R
-30,-11,32,-82,-29,-9,5,-41,R
5,2,-32,30,7,0,-5,4,R
-29,-1,-4,10,8,1,-6,-29,R
4,-5,-17,-19,-5,-6,-10,26,R
-1,1,-20,-9,-2,-1,-2,-9,R
-7,3,30,-16,-13,-9,-27,-12,R
-26,10,43,48,-1,-5,-15,-50,R
